to,month,num_flights
TKS,12,4
TLL,1,6
TLL,2,4
TLL,3,4
TLL,4,3
TLL,5,1
TLL,6,4
TLL,7,8
TLL,8,3
TLL,9,4
TLL,10,4
TLL,11,5
TLL,12,4
TMS,1,5
TMS,2,3
TMS,3,5
TMS,4,7
TMS,5,2
TMS,6,3
TMS,7,1
TMS,8,3
TMS,9,2
TMS,10,3
TMS,11,4
TMS,12,3
TMZ,1,3
TMZ,2,7
TMZ,3,4
TMZ,4,1
TMZ,5,6
TMZ,6,7
TMZ,7,4
TMZ,8,4
TMZ,9,2
TMZ,10,4
TMZ,11,5
TMZ,12,3
TNA,1,4
TNA,2,4
TNA,3,0
TNA,4,4
TNA,5,6
TNA,6,3
TNA,7,4
TNA,8,1
TNA,9,2
TNA,10,6
TNA,11,6
TNA,12,2
TNG,1,5
TNG,2,7
TNG,3,6
TNG,4,3
TNG,5,5
TNG,6,6
TNG,7,4
TNG,8,3
TNG,9,5
TNG,10,4
TNG,11,5
TNG,12,3
TNR,1,4
TNR,2,5
TNR,3,8
TNR,4,6
TNR,5,4
TNR,6,5
TNR,7,3
TNR,8,5
TNR,9,10
TNR,10,4
TNR,11,4
TNR,12,7
TOY,1,7
TOY,2,8
TOY,3,6
TOY,4,3
TOY,5,5
TOY,6,4
TOY,7,4
TOY,8,4
TOY,9,3
TOY,10,4
TOY,11,8
TOY,12,4
TPE,1,7
TPE,2,6
TPE,3,6
TPE,4,4
TPE,5,4
TPE,6,3
TPE,7,4
TPE,8,3
TPE,9,4
TPE,10,1
TPE,11,0
TPE,12,4
TRF,1,3
TRF,2,3
TRF,3,3
TRF,4,5
TRF,5,2
TRF,6,5
TRF,7,2
TRF,8,5
TRF,9,4
TRF,10,4
TRF,11,8
TRF,12,4
TRV,1,8
TRV,2,4
TRV,3,3
TRV,4,3
TRV,5,2
TRV,6,4
TRV,7,2
TRV,8,9
TRV,9,4
TRV,10,4
TRV,11,3
TRV,12,3
TRZ,1,3
TRZ,2,3
TRZ,3,7
TRZ,4,6
TRZ,5,9
TRZ,6,4
TRZ,7,3
TRZ,8,4
TRZ,9,3
TRZ,10,3
TRZ,11,3
TRZ,12,9
TSB,1,4
TSB,2,1
TSB,3,3
TSB,4,3
TSB,5,4
TSB,6,3
TSB,7,6
TSB,8,2
TSB,9,5
TSB,10,3
TSB,11,8
TSB,12,4
TSE,1,1
TSE,2,7
TSE,3,5
TSE,4,3
TSE,5,4
TSE,6,4
TSE,7,4
TSE,8,3
TSE,9,1
TSE,10,3
TSE,11,4
TSE,12,4
TSN,1,6
TSN,2,2
TSN,3,3
TSN,4,4
TSN,5,3
TSN,6,4
TSN,7,7
TSN,8,4
TSN,9,3
TSN,10,4
TSN,11,2
TSN,12,5
TUN,1,5
TUN,2,6
TUN,3,6
TUN,4,2
TUN,5,4
TUN,6,3
TUN,7,8
TUN,8,7
TUN,9,1
TUN,10,3
TUN,11,7
TUN,12,3
TXL,1,4
TXL,2,3
TXL,3,6
TXL,4,5
TXL,5,4
TXL,6,3
TXL,7,3
TXL,8,6
TXL,9,2
TXL,10,8
TXL,11,7
TXL,12,2
TYN,1,4
TYN,2,10
TYN,3,5
TYN,4,6
TYN,5,5
TYN,6,4
TYN,7,6
TYN,8,5
TYN,9,3
TYN,10,5
TYN,11,5
TYN,12,3
TYO,1,5
TYO,2,5
TYO,3,10
TYO,4,6
TYO,5,4
TYO,6,4
TYO,7,3
TYO,8,1
TYO,9,6
TYO,10,7
TYO,11,2
TYO,12,4
UKB,1,7
UKB,2,3
UKB,3,4
UKB,4,6
UKB,5,1
UKB,6,4
UKB,7,7
UKB,8,6
UKB,9,5
UKB,10,5
UKB,11,7
UKB,12,4
UKY,1,6
UKY,2,5
UKY,3,3
UKY,4,7
UKY,5,5
UKY,6,4
UKY,7,3
UKY,8,5
UKY,9,8
UKY,10,5
UKY,11,2
UKY,12,3
ULD,1,5
ULD,2,5
ULD,3,6
ULD,4,3
ULD,5,6
ULD,6,4
ULD,7,6
ULD,8,0
ULD,9,2
ULD,10,5
ULD,11,4
ULD,12,5
ULN,1,7
ULN,2,6
ULN,3,7
ULN,4,6
ULN,5,6
ULN,6,3
ULN,7,6
ULN,8,3
ULN,9,6
ULN,10,2
ULN,11,3
ULN,12,5
ULU,1,11
ULU,2,4
ULU,3,7
ULU,4,5
ULU,5,6
ULU,6,4
ULU,7,6
ULU,8,5
ULU,9,4
ULU,10,4
ULU,11,7
ULU,12,4
URC,1,4
URC,2,7
URC,3,4
URC,4,9
URC,5,1
URC,6,3
URC,7,4
URC,8,2
URC,9,8
URC,10,5
URC,11,6
URC,12,3
UTN,1,5
UTN,2,2
UTN,3,4
UTN,4,2
UTN,5,6
UTN,6,4
UTN,7,5
UTN,8,4
UTN,9,4
UTN,10,7
UTN,11,5
UTN,12,3
UTT,1,5
UTT,2,5
UTT,3,9
UTT,4,4
UTT,5,3
UTT,6,2
UTT,7,7
UTT,8,5
UTT,9,8
UTT,10,3
UTT,11,5
UTT,12,6
UUD,1,6
UUD,2,5
UUD,3,7
UUD,4,6
UUD,5,4
UUD,6,2
UUD,7,6
UUD,8,5
UUD,9,4
UUD,10,6
UUD,11,5
UUD,12,0
UVE,1,2
UVE,2,4
UVE,3,4
UVE,4,4
UVE,5,8
UVE,6,3
UVE,7,4
UVE,8,3
UVE,9,4
UVE,10,5
UVE,11,7
UVE,12,10
UVF,1,4
UVF,2,6
UVF,3,4
UVF,4,1
UVF,5,2
UVF,6,1
UVF,7,5
UVF,8,4
UVF,9,9
UVF,10,1
UVF,11,7
UVF,12,7
UVL,1,12
UVL,2,8
UVL,3,8
UVL,4,14
UVL,5,4
UVL,6,9
UVL,7,6
UVL,8,10
UVL,9,13
UVL,10,6
UVL,11,13
UVL,12,11
VAR,1,2
VAR,2,3
VAR,3,1
VAR,4,2
VAR,5,10
VAR,6,6
VAR,7,5
VAR,8,1
VAR,9,5
VAR,10,7
VAR,11,4
VAR,12,5
VFA,1,2
VFA,2,4
VFA,3,5
VFA,4,5
VFA,5,3
VFA,6,2
VFA,7,6
VFA,8,5
VFA,9,5
VFA,10,4
VFA,11,3
VFA,12,4
VID,1,3
VID,2,3
VID,3,3
VID,4,3
VID,5,4
VID,6,3
VID,7,3
VID,8,6
VID,9,6
VID,10,1
VID,11,7
VID,12,6
VIE,1,3
VIE,2,4
VIE,3,3
VIE,4,2
VIE,5,5
VIE,6,5
VIE,7,3
VIE,8,6
VIE,9,2
VIE,10,2
VIE,11,4
VIE,12,2
VIJ,1,5
VIJ,2,5
VIJ,3,5
VIJ,4,5
VIJ,5,6
VIJ,6,4
VIJ,7,4
VIJ,8,5
VIJ,9,1
VIJ,10,7
VIJ,11,3
VIJ,12,0
VKO,1,7
VKO,2,8
VKO,3,8
VKO,4,4
VKO,5,1
VKO,6,2
VKO,7,4
VKO,8,4
VKO,9,4
VKO,10,4
VKO,11,1
VKO,12,4
VLC,1,1
VLC,2,5
VLC,3,5
VLC,4,6
VLC,5,3
VLC,6,4
VLC,7,1
VLC,8,7
VLC,9,1
VLC,10,1
VLC,11,3
VLC,12,6
VLU,1,7
VLU,2,2
VLU,3,4
VLU,4,5
VLU,5,6
VLU,6,6
VLU,7,6
VLU,8,6
VLU,9,4
VLU,10,2
VLU,11,4
VLU,12,3
VNO,1,6
VNO,2,6
VNO,3,3
VNO,4,3
VNO,5,5
VNO,6,3
VNO,7,5
VNO,8,4
VNO,9,4
VNO,10,1
VNO,11,4
VNO,12,7
VNS,1,6
VNS,2,5
VNS,3,6
VNS,4,7
VNS,5,4
VNS,6,3
VNS,7,6
VNS,8,8
VNS,9,4
VNS,10,3
VNS,11,2
VNS,12,1
VRA,1,5
VRA,2,3
VRA,3,3
VRA,4,2
VRA,5,3
VRA,6,2
VRA,7,6
VRA,8,5
VRA,9,5
VRA,10,3
VRA,11,2
VRA,12,4
VYD,1,3
VYD,2,8
VYD,3,2
VYD,4,2
VYD,5,6
VYD,6,5
VYD,7,3
VYD,8,5
VYD,9,3
VYD,10,1
VYD,11,3
VYD,12,9
WAW,1,3
WAW,2,3
WAW,3,3
WAW,4,2
WAW,5,4
WAW,6,5
WAW,7,5
WAW,8,6
WAW,9,4
WAW,10,6
WAW,11,3
WAW,12,8
WDH,1,2
WDH,2,7
WDH,3,6
WDH,4,9
WDH,5,4
WDH,6,2
WDH,7,7
WDH,8,2
WDH,9,6
WDH,10,3
WDH,11,9
WDH,12,2
WEL,1,1
WEL,2,2
WEL,3,6
WEL,4,7
WEL,5,4
WEL,6,0
WEL,7,3
WEL,8,3
WEL,9,2
WEL,10,9
WEL,11,7
WEL,12,5
WUH,1,3
WUH,2,9
WUH,3,3
WUH,4,3
WUH,5,4
WUH,6,4
WUH,7,2
WUH,8,8
WUH,9,3
WUH,10,2
WUH,11,2
WUH,12,1
WVB,1,11
WVB,2,5
WVB,3,5
WVB,4,5
WVB,5,6
WVB,6,6
WVB,7,6
WVB,8,5
WVB,9,5
WVB,10,3
WVB,11,2
WVB,12,2
XIY,1,4
XIY,2,6
XIY,3,7
XIY,4,7
XIY,5,6
XIY,6,5
XIY,7,1
XIY,8,3
XIY,9,5
XIY,10,2
XIY,11,5
XIY,12,3
XMN,1,7
XMN,2,5
XMN,3,3
XMN,4,4
XMN,5,4
XMN,6,4
XMN,7,7
XMN,8,2
XMN,9,7
XMN,10,5
XMN,11,5
XMN,12,8
YKS,1,2
YKS,2,4
YKS,3,2
YKS,4,2
YKS,5,8
YKS,6,8
YKS,7,3
YKS,8,4
YKS,9,5
YKS,10,5
YKS,11,1
YKS,12,7
YOK,1,3
YOK,2,4
YOK,3,6
YOK,4,2
YOK,5,4
YOK,6,9
YOK,7,6
YOK,8,2
YOK,9,11
YOK,10,3
YOK,11,7
YOK,12,4
YVA,1,4
YVA,2,5
YVA,3,7
YVA,4,4
YVA,5,3
YVA,6,3
YVA,7,3
YVA,8,3
YVA,9,3
YVA,10,3
YVA,11,5
YVA,12,4
ZAD,1,8
ZAD,2,5
ZAD,3,5
ZAD,4,4
ZAD,5,3
ZAD,6,3
ZAD,7,7
ZAD,8,8
ZAD,9,4
ZAD,10,3
ZAD,11,3
ZAD,12,4
ZAG,1,3
ZAG,2,6
ZAG,3,9
ZAG,4,8
ZAG,5,2
ZAG,6,3
ZAG,7,2
ZAG,8,7
ZAG,9,6
ZAG,10,5
ZAG,11,5
ZAG,12,3
ZJK,1,6
ZJK,2,2
ZJK,3,4
ZJK,4,7
ZJK,5,4
ZJK,6,2
ZJK,7,4
ZJK,8,5
ZJK,9,2
ZJK,10,5
ZJK,11,6
ZJK,12,4
ZND,1,5
ZND,2,5
ZND,3,10
ZND,4,5
ZND,5,2
ZND,6,6
ZND,7,2
ZND,8,4
ZND,9,4
ZND,10,5
ZND,11,6
ZND,12,5
ZSA,1,5
ZSA,2,3
ZSA,3,2
ZSA,4,2
ZSA,5,7
ZSA,6,1
ZSA,7,4
ZSA,8,2
ZSA,9,4
ZSA,10,7
ZSA,11,1
ZSA,12,8
ZSS,1,6
ZSS,2,8
ZSS,3,9
ZSS,4,2
ZSS,5,6
ZSS,6,3
ZSS,7,1
ZSS,8,5
ZSS,9,5
ZSS,10,2
ZSS,11,4
ZSS,12,7
ZYL,1,3
ZYL,2,3
ZYL,3,4
ZYL,4,4
ZYL,5,4
ZYL,6,9
ZYL,7,0
ZYL,8,3
ZYL,9,4
ZYL,10,4
ZYL,11,1
ZYL,12,4
