to,month,num_flights
TKS,12,16
TLL,1,19
TLL,2,20
TLL,3,18
TLL,4,22
TLL,5,14
TLL,6,23
TLL,7,19
TLL,8,14
TLL,9,8
TLL,10,18
TLL,11,19
TLL,12,14
TMS,1,19
TMS,2,18
TMS,3,22
TMS,4,21
TMS,5,10
TMS,6,17
TMS,7,9
TMS,8,22
TMS,9,11
TMS,10,11
TMS,11,14
TMS,12,11
TMZ,1,14
TMZ,2,17
TMZ,3,14
TMZ,4,13
TMZ,5,17
TMZ,6,18
TMZ,7,12
TMZ,8,13
TMZ,9,10
TMZ,10,10
TMZ,11,15
TMZ,12,12
TNA,1,13
TNA,2,10
TNA,3,8
TNA,4,19
TNA,5,17
TNA,6,14
TNA,7,13
TNA,8,8
TNA,9,13
TNA,10,18
TNA,11,14
TNA,12,13
TNG,1,15
TNG,2,18
TNG,3,24
TNG,4,14
TNG,5,11
TNG,6,17
TNG,7,18
TNG,8,19
TNG,9,16
TNG,10,18
TNG,11,12
TNG,12,9
TNR,1,16
TNR,2,17
TNR,3,26
TNR,4,17
TNR,5,21
TNR,6,16
TNR,7,13
TNR,8,20
TNR,9,20
TNR,10,21
TNR,11,14
TNR,12,22
TOY,1,23
TOY,2,25
TOY,3,20
TOY,4,23
TOY,5,21
TOY,6,27
TOY,7,12
TOY,8,17
TOY,9,12
TOY,10,17
TOY,11,22
TOY,12,15
TPE,1,13
TPE,2,14
TPE,3,16
TPE,4,13
TPE,5,17
TPE,6,17
TPE,7,17
TPE,8,20
TPE,9,14
TPE,10,12
TPE,11,12
TPE,12,17
TRF,1,19
TRF,2,13
TRF,3,18
TRF,4,22
TRF,5,13
TRF,6,13
TRF,7,9
TRF,8,21
TRF,9,21
TRF,10,9
TRF,11,21
TRF,12,12
TRV,1,23
TRV,2,20
TRV,3,14
TRV,4,16
TRV,5,14
TRV,6,13
TRV,7,9
TRV,8,25
TRV,9,16
TRV,10,11
TRV,11,10
TRV,12,20
TRZ,1,19
TRZ,2,16
TRZ,3,19
TRZ,4,12
TRZ,5,22
TRZ,6,15
TRZ,7,10
TRZ,8,17
TRZ,9,16
TRZ,10,16
TRZ,11,11
TRZ,12,21
TSB,1,17
TSB,2,10
TSB,3,19
TSB,4,15
TSB,5,12
TSB,6,17
TSB,7,20
TSB,8,18
TSB,9,18
TSB,10,12
TSB,11,20
TSB,12,16
TSE,1,12
TSE,2,17
TSE,3,25
TSE,4,11
TSE,5,14
TSE,6,16
TSE,7,16
TSE,8,15
TSE,9,12
TSE,10,16
TSE,11,14
TSE,12,13
TSN,1,18
TSN,2,17
TSN,3,17
TSN,4,14
TSN,5,15
TSN,6,16
TSN,7,25
TSN,8,15
TSN,9,12
TSN,10,20
TSN,11,7
TSN,12,16
TUN,1,21
TUN,2,17
TUN,3,18
TUN,4,20
TUN,5,22
TUN,6,16
TUN,7,18
TUN,8,23
TUN,9,10
TUN,10,15
TUN,11,19
TUN,12,14
TXL,1,17
TXL,2,24
TXL,3,16
TXL,4,15
TXL,5,14
TXL,6,11
TXL,7,14
TXL,8,19
TXL,9,8
TXL,10,24
TXL,11,21
TXL,12,13
TYN,1,14
TYN,2,18
TYN,3,15
TYN,4,21
TYN,5,22
TYN,6,22
TYN,7,17
TYN,8,16
TYN,9,8
TYN,10,23
TYN,11,16
TYN,12,15
TYO,1,24
TYO,2,23
TYO,3,24
TYO,4,21
TYO,5,15
TYO,6,10
TYO,7,14
TYO,8,10
TYO,9,16
TYO,10,19
TYO,11,13
TYO,12,13
UKB,1,27
UKB,2,11
UKB,3,17
UKB,4,22
UKB,5,11
UKB,6,12
UKB,7,17
UKB,8,20
UKB,9,9
UKB,10,10
UKB,11,23
UKB,12,13
UKY,1,21
UKY,2,17
UKY,3,12
UKY,4,23
UKY,5,18
UKY,6,20
UKY,7,13
UKY,8,21
UKY,9,16
UKY,10,13
UKY,11,13
UKY,12,15
ULD,1,15
ULD,2,13
ULD,3,22
ULD,4,17
ULD,5,18
ULD,6,15
ULD,7,14
ULD,8,9
ULD,9,9
ULD,10,16
ULD,11,14
ULD,12,20
ULN,1,16
ULN,2,16
ULN,3,19
ULN,4,14
ULN,5,19
ULN,6,14
ULN,7,17
ULN,8,15
ULN,9,17
ULN,10,15
ULN,11,21
ULN,12,17
ULU,1,27
ULU,2,22
ULU,3,31
ULU,4,16
ULU,5,20
ULU,6,15
ULU,7,24
ULU,8,13
ULU,9,12
ULU,10,19
ULU,11,18
ULU,12,12
URC,1,17
URC,2,14
URC,3,16
URC,4,21
URC,5,20
URC,6,14
URC,7,17
URC,8,8
URC,9,24
URC,10,13
URC,11,16
URC,12,11
UTN,1,18
UTN,2,11
UTN,3,13
UTN,4,13
UTN,5,15
UTN,6,12
UTN,7,17
UTN,8,18
UTN,9,18
UTN,10,28
UTN,11,13
UTN,12,17
UTT,1,18
UTT,2,13
UTT,3,23
UTT,4,20
UTT,5,16
UTT,6,15
UTT,7,21
UTT,8,20
UTT,9,18
UTT,10,19
UTT,11,20
UTT,12,17
UUD,1,18
UUD,2,21
UUD,3,21
UUD,4,23
UUD,5,20
UUD,6,6
UUD,7,17
UUD,8,16
UUD,9,22
UUD,10,15
UUD,11,20
UUD,12,14
UVE,1,13
UVE,2,14
UVE,3,18
UVE,4,12
UVE,5,24
UVE,6,11
UVE,7,15
UVE,8,10
UVE,9,15
UVE,10,20
UVE,11,22
UVE,12,16
UVF,1,14
UVF,2,13
UVF,3,10
UVF,4,12
UVF,5,22
UVF,6,11
UVF,7,23
UVF,8,15
UVF,9,18
UVF,10,13
UVF,11,19
UVF,12,18
UVL,1,34
UVL,2,30
UVL,3,32
UVL,4,50
UVL,5,32
UVL,6,35
UVL,7,27
UVL,8,32
UVL,9,28
UVL,10,29
UVL,11,35
UVL,12,34
VAR,1,13
VAR,2,14
VAR,3,13
VAR,4,14
VAR,5,27
VAR,6,16
VAR,7,16
VAR,8,10
VAR,9,26
VAR,10,18
VAR,11,14
VAR,12,17
VFA,1,19
VFA,2,15
VFA,3,25
VFA,4,19
VFA,5,11
VFA,6,13
VFA,7,22
VFA,8,15
VFA,9,19
VFA,10,18
VFA,11,14
VFA,12,23
VID,1,19
VID,2,12
VID,3,21
VID,4,12
VID,5,15
VID,6,18
VID,7,17
VID,8,20
VID,9,13
VID,10,9
VID,11,18
VID,12,18
VIE,1,16
VIE,2,14
VIE,3,31
VIE,4,10
VIE,5,17
VIE,6,16
VIE,7,16
VIE,8,27
VIE,9,17
VIE,10,8
VIE,11,17
VIE,12,16
VIJ,1,20
VIJ,2,17
VIJ,3,17
VIJ,4,17
VIJ,5,18
VIJ,6,17
VIJ,7,14
VIJ,8,11
VIJ,9,16
VIJ,10,13
VIJ,11,14
VIJ,12,13
VKO,1,20
VKO,2,26
VKO,3,16
VKO,4,12
VKO,5,7
VKO,6,18
VKO,7,20
VKO,8,12
VKO,9,5
VKO,10,12
VKO,11,16
VKO,12,15
VLC,1,15
VLC,2,19
VLC,3,22
VLC,4,18
VLC,5,20
VLC,6,12
VLC,7,13
VLC,8,20
VLC,9,12
VLC,10,11
VLC,11,14
VLC,12,13
VLU,1,17
VLU,2,14
VLU,3,20
VLU,4,17
VLU,5,19
VLU,6,16
VLU,7,17
VLU,8,20
VLU,9,11
VLU,10,12
VLU,11,13
VLU,12,17
VNO,1,21
VNO,2,14
VNO,3,11
VNO,4,11
VNO,5,19
VNO,6,18
VNO,7,18
VNO,8,19
VNO,9,19
VNO,10,13
VNO,11,17
VNO,12,16
VNS,1,22
VNS,2,23
VNS,3,16
VNS,4,14
VNS,5,12
VNS,6,14
VNS,7,16
VNS,8,30
VNS,9,16
VNS,10,24
VNS,11,12
VNS,12,11
VRA,1,20
VRA,2,13
VRA,3,17
VRA,4,18
VRA,5,19
VRA,6,16
VRA,7,18
VRA,8,19
VRA,9,21
VRA,10,14
VRA,11,15
VRA,12,16
VYD,1,11
VYD,2,19
VYD,3,14
VYD,4,20
VYD,5,21
VYD,6,16
VYD,7,12
VYD,8,19
VYD,9,19
VYD,10,19
VYD,11,16
VYD,12,20
WAW,1,12
WAW,2,13
WAW,3,11
WAW,4,16
WAW,5,18
WAW,6,23
WAW,7,20
WAW,8,21
WAW,9,17
WAW,10,17
WAW,11,18
WAW,12,17
WDH,1,14
WDH,2,16
WDH,3,23
WDH,4,19
WDH,5,10
WDH,6,17
WDH,7,13
WDH,8,23
WDH,9,12
WDH,10,17
WDH,11,22
WDH,12,24
WEL,1,23
WEL,2,16
WEL,3,18
WEL,4,22
WEL,5,14
WEL,6,13
WEL,7,14
WEL,8,13
WEL,9,14
WEL,10,20
WEL,11,20
WEL,12,22
WUH,1,17
WUH,2,25
WUH,3,13
WUH,4,13
WUH,5,19
WUH,6,13
WUH,7,11
WUH,8,22
WUH,9,16
WUH,10,17
WUH,11,14
WUH,12,15
WVB,1,26
WVB,2,21
WVB,3,23
WVB,4,21
WVB,5,26
WVB,6,19
WVB,7,24
WVB,8,14
WVB,9,23
WVB,10,12
WVB,11,16
WVB,12,13
XIY,1,16
XIY,2,17
XIY,3,24
XIY,4,22
XIY,5,19
XIY,6,14
XIY,7,18
XIY,8,11
XIY,9,25
XIY,10,22
XIY,11,21
XIY,12,15
XMN,1,20
XMN,2,14
XMN,3,17
XMN,4,13
XMN,5,17
XMN,6,16
XMN,7,23
XMN,8,13
XMN,9,22
XMN,10,15
XMN,11,18
XMN,12,22
YKS,1,12
YKS,2,24
YKS,3,17
YKS,4,16
YKS,5,20
YKS,6,21
YKS,7,13
YKS,8,14
YKS,9,17
YKS,10,18
YKS,11,10
YKS,12,16
YOK,1,11
YOK,2,14
YOK,3,15
YOK,4,14
YOK,5,22
YOK,6,17
YOK,7,17
YOK,8,11
YOK,9,24
YOK,10,17
YOK,11,21
YOK,12,17
YVA,1,17
YVA,2,17
YVA,3,17
YVA,4,16
YVA,5,18
YVA,6,9
YVA,7,13
YVA,8,16
YVA,9,20
YVA,10,15
YVA,11,16
YVA,12,16
ZAD,1,23
ZAD,2,12
ZAD,3,22
ZAD,4,17
ZAD,5,11
ZAD,6,15
ZAD,7,20
ZAD,8,27
ZAD,9,12
ZAD,10,14
ZAD,11,16
ZAD,12,28
ZAG,1,16
ZAG,2,22
ZAG,3,27
ZAG,4,19
ZAG,5,12
ZAG,6,13
ZAG,7,6
ZAG,8,15
ZAG,9,15
ZAG,10,17
ZAG,11,22
ZAG,12,13
ZJK,1,19
ZJK,2,9
ZJK,3,21
ZJK,4,15
ZJK,5,12
ZJK,6,11
ZJK,7,19
ZJK,8,12
ZJK,9,16
ZJK,10,16
ZJK,11,21
ZJK,12,19
ZND,1,18
ZND,2,17
ZND,3,23
ZND,4,18
ZND,5,21
ZND,6,14
ZND,7,15
ZND,8,13
ZND,9,15
ZND,10,21
ZND,11,15
ZND,12,22
ZSA,1,13
ZSA,2,16
ZSA,3,9
ZSA,4,15
ZSA,5,19
ZSA,6,11
ZSA,7,18
ZSA,8,20
ZSA,9,14
ZSA,10,16
ZSA,11,11
ZSA,12,21
ZSS,1,15
ZSS,2,24
ZSS,3,21
ZSS,4,17
ZSS,5,29
ZSS,6,15
ZSS,7,14
ZSS,8,19
ZSS,9,19
ZSS,10,10
ZSS,11,13
ZSS,12,22
ZYL,1,18
ZYL,2,7
ZYL,3,14
ZYL,4,11
ZYL,5,16
ZYL,6,20
ZYL,7,14
ZYL,8,13
ZYL,9,13
ZYL,10,13
ZYL,11,11
ZYL,12,14
