to,month,num_flights
TKS,12,2
TLL,1,3
TLL,2,3
TLL,3,2
TLL,4,3
TLL,5,3
TLL,6,2
TLL,7,1
TLL,8,7
TLL,9,0
TLL,10,2
TLL,11,2
TLL,12,3
TMS,1,2
TMS,2,3
TMS,3,3
TMS,4,3
TMS,5,2
TMS,6,2
TMS,7,2
TMS,8,2
TMS,9,1
TMS,10,0
TMS,11,3
TMS,12,1
TMZ,1,1
TMZ,2,0
TMZ,3,1
TMZ,4,3
TMZ,5,3
TMZ,6,3
TMZ,7,1
TMZ,8,1
TMZ,9,1
TMZ,10,2
TMZ,11,4
TMZ,12,3
TNA,1,0
TNA,2,1
TNA,3,2
TNA,4,2
TNA,5,4
TNA,6,5
TNA,7,0
TNA,8,0
TNA,9,2
TNA,10,3
TNA,11,0
TNA,12,5
TNG,1,2
TNG,2,2
TNG,3,2
TNG,4,2
TNG,5,0
TNG,6,2
TNG,7,2
TNG,8,5
TNG,9,2
TNG,10,4
TNG,11,1
TNG,12,1
TNR,1,1
TNR,2,1
TNR,3,1
TNR,4,2
TNR,5,2
TNR,6,1
TNR,7,2
TNR,8,4
TNR,9,1
TNR,10,4
TNR,11,0
TNR,12,2
TOY,1,3
TOY,2,1
TOY,3,4
TOY,4,3
TOY,5,2
TOY,6,6
TOY,7,1
TOY,8,2
TOY,9,0
TOY,10,3
TOY,11,2
TOY,12,0
TPE,1,0
TPE,2,0
TPE,3,2
TPE,4,0
TPE,5,0
TPE,6,1
TPE,7,0
TPE,8,2
TPE,9,0
TPE,10,4
TPE,11,1
TPE,12,0
TRF,1,2
TRF,2,0
TRF,3,3
TRF,4,5
TRF,5,2
TRF,6,0
TRF,7,2
TRF,8,5
TRF,9,1
TRF,10,0
TRF,11,4
TRF,12,1
TRV,1,3
TRV,2,1
TRV,3,6
TRV,4,1
TRV,5,1
TRV,6,1
TRV,7,2
TRV,8,1
TRV,9,3
TRV,10,0
TRV,11,0
TRV,12,5
TRZ,1,6
TRZ,2,3
TRZ,3,3
TRZ,4,0
TRZ,5,5
TRZ,6,1
TRZ,7,2
TRZ,8,0
TRZ,9,2
TRZ,10,3
TRZ,11,3
TRZ,12,1
TSB,1,3
TSB,2,0
TSB,3,5
TSB,4,1
TSB,5,2
TSB,6,0
TSB,7,0
TSB,8,5
TSB,9,0
TSB,10,3
TSB,11,3
TSB,12,2
TSE,1,3
TSE,2,3
TSE,3,7
TSE,4,2
TSE,5,1
TSE,6,0
TSE,7,5
TSE,8,3
TSE,9,2
TSE,10,1
TSE,11,2
TSE,12,4
TSN,1,3
TSN,2,4
TSN,3,1
TSN,4,2
TSN,5,2
TSN,6,2
TSN,7,2
TSN,8,2
TSN,9,2
TSN,10,5
TSN,11,0
TSN,12,4
TUN,1,4
TUN,2,3
TUN,3,1
TUN,4,2
TUN,5,5
TUN,6,1
TUN,7,2
TUN,8,6
TUN,9,1
TUN,10,1
TUN,11,2
TUN,12,0
TXL,1,1
TXL,2,2
TXL,3,2
TXL,4,1
TXL,5,2
TXL,6,1
TXL,7,0
TXL,8,2
TXL,9,2
TXL,10,3
TXL,11,5
TXL,12,4
TYN,1,2
TYN,2,1
TYN,3,0
TYN,4,1
TYN,5,2
TYN,6,3
TYN,7,3
TYN,8,3
TYN,9,1
TYN,10,5
TYN,11,4
TYN,12,5
TYO,1,5
TYO,2,4
TYO,3,2
TYO,4,2
TYO,5,6
TYO,6,1
TYO,7,2
TYO,8,4
TYO,9,0
TYO,10,2
TYO,11,3
TYO,12,0
UKB,1,2
UKB,2,2
UKB,3,3
UKB,4,4
UKB,5,3
UKB,6,0
UKB,7,0
UKB,8,0
UKB,9,1
UKB,10,1
UKB,11,3
UKB,12,2
UKY,1,1
UKY,2,3
UKY,3,4
UKY,4,5
UKY,5,4
UKY,6,1
UKY,7,1
UKY,8,4
UKY,9,1
UKY,10,2
UKY,11,4
UKY,12,5
ULD,1,2
ULD,2,1
ULD,3,4
ULD,4,3
ULD,5,3
ULD,6,1
ULD,7,1
ULD,8,3
ULD,9,1
ULD,10,2
ULD,11,0
ULD,12,0
ULN,1,1
ULN,2,2
ULN,3,1
ULN,4,4
ULN,5,2
ULN,6,2
ULN,7,2
ULN,8,1
ULN,9,3
ULN,10,1
ULN,11,5
ULN,12,4
ULU,1,2
ULU,2,4
ULU,3,3
ULU,4,6
ULU,5,2
ULU,6,3
ULU,7,2
ULU,8,3
ULU,9,1
ULU,10,1
ULU,11,3
ULU,12,2
URC,1,1
URC,2,1
URC,3,3
URC,4,4
URC,5,4
URC,6,1
URC,7,2
URC,8,1
URC,9,2
URC,10,0
URC,11,2
URC,12,2
UTN,1,2
UTN,2,4
UTN,3,1
UTN,4,1
UTN,5,1
UTN,6,4
UTN,7,1
UTN,8,4
UTN,9,1
UTN,10,2
UTN,11,3
UTN,12,2
UTT,1,2
UTT,2,1
UTT,3,2
UTT,4,4
UTT,5,1
UTT,6,3
UTT,7,4
UTT,8,5
UTT,9,0
UTT,10,7
UTT,11,1
UTT,12,2
UUD,1,2
UUD,2,2
UUD,3,2
UUD,4,3
UUD,5,2
UUD,6,0
UUD,7,3
UUD,8,3
UUD,9,5
UUD,10,2
UUD,11,2
UUD,12,2
UVE,1,1
UVE,2,2
UVE,3,2
UVE,4,1
UVE,5,6
UVE,6,2
UVE,7,1
UVE,8,0
UVE,9,0
UVE,10,4
UVE,11,4
UVE,12,1
UVF,1,3
UVF,2,1
UVF,3,0
UVF,4,1
UVF,5,3
UVF,6,2
UVF,7,8
UVF,8,2
UVF,9,0
UVF,10,2
UVF,11,2
UVF,12,4
UVL,1,3
UVL,2,1
UVL,3,1
UVL,4,9
UVL,5,5
UVL,6,3
UVL,7,4
UVL,8,5
UVL,9,6
UVL,10,4
UVL,11,3
UVL,12,4
VAR,1,5
VAR,2,2
VAR,3,1
VAR,4,1
VAR,5,1
VAR,6,2
VAR,7,3
VAR,8,4
VAR,9,4
VAR,10,3
VAR,11,3
VAR,12,3
VFA,1,5
VFA,2,2
VFA,3,4
VFA,4,0
VFA,5,3
VFA,6,2
VFA,7,3
VFA,8,4
VFA,9,2
VFA,10,2
VFA,11,5
VFA,12,3
VID,1,0
VID,2,0
VID,3,2
VID,4,1
VID,5,2
VID,6,2
VID,7,6
VID,8,4
VID,9,2
VID,10,3
VID,11,2
VID,12,4
VIE,1,2
VIE,2,2
VIE,3,6
VIE,4,0
VIE,5,2
VIE,6,1
VIE,7,3
VIE,8,0
VIE,9,2
VIE,10,2
VIE,11,3
VIE,12,2
VIJ,1,3
VIJ,2,3
VIJ,3,3
VIJ,4,0
VIJ,5,1
VIJ,6,1
VIJ,7,3
VIJ,8,0
VIJ,9,2
VIJ,10,3
VIJ,11,2
VIJ,12,3
VKO,1,2
VKO,2,1
VKO,3,3
VKO,4,1
VKO,5,2
VKO,6,2
VKO,7,3
VKO,8,3
VKO,9,0
VKO,10,2
VKO,11,3
VKO,12,1
VLC,1,2
VLC,2,1
VLC,3,2
VLC,4,1
VLC,5,2
VLC,6,0
VLC,7,2
VLC,8,4
VLC,9,1
VLC,10,2
VLC,11,1
VLC,12,1
VLU,1,2
VLU,2,1
VLU,3,3
VLU,4,4
VLU,5,2
VLU,6,1
VLU,7,1
VLU,8,2
VLU,9,0
VLU,10,2
VLU,11,4
VLU,12,5
VNO,1,5
VNO,2,2
VNO,3,2
VNO,4,3
VNO,5,5
VNO,6,1
VNO,7,4
VNO,8,2
VNO,9,4
VNO,10,2
VNO,11,3
VNO,12,1
VNS,1,4
VNS,2,2
VNS,3,2
VNS,4,1
VNS,5,1
VNS,6,4
VNS,7,5
VNS,8,5
VNS,9,3
VNS,10,3
VNS,11,2
VNS,12,0
VRA,1,2
VRA,2,1
VRA,3,1
VRA,4,1
VRA,5,2
VRA,6,3
VRA,7,1
VRA,8,3
VRA,9,3
VRA,10,2
VRA,11,1
VRA,12,1
VYD,1,1
VYD,2,2
VYD,3,1
VYD,4,4
VYD,5,2
VYD,6,4
VYD,7,3
VYD,8,1
VYD,9,5
VYD,10,4
VYD,11,2
VYD,12,1
WAW,1,1
WAW,2,3
WAW,3,3
WAW,4,2
WAW,5,2
WAW,6,4
WAW,7,5
WAW,8,2
WAW,9,3
WAW,10,4
WAW,11,1
WAW,12,5
WDH,1,3
WDH,2,1
WDH,3,4
WDH,4,1
WDH,5,1
WDH,6,5
WDH,7,1
WDH,8,3
WDH,9,1
WDH,10,2
WDH,11,2
WDH,12,6
WEL,1,4
WEL,2,2
WEL,3,5
WEL,4,2
WEL,5,1
WEL,6,3
WEL,7,1
WEL,8,2
WEL,9,2
WEL,10,2
WEL,11,0
WEL,12,2
WUH,1,0
WUH,2,5
WUH,3,1
WUH,4,3
WUH,5,4
WUH,6,1
WUH,7,1
WUH,8,2
WUH,9,2
WUH,10,4
WUH,11,5
WUH,12,3
WVB,1,5
WVB,2,2
WVB,3,3
WVB,4,3
WVB,5,4
WVB,6,0
WVB,7,2
WVB,8,1
WVB,9,5
WVB,10,3
WVB,11,1
WVB,12,2
XIY,1,2
XIY,2,4
XIY,3,4
XIY,4,5
XIY,5,3
XIY,6,0
XIY,7,3
XIY,8,0
XIY,9,2
XIY,10,2
XIY,11,6
XIY,12,2
XMN,1,1
XMN,2,2
XMN,3,4
XMN,4,2
XMN,5,3
XMN,6,4
XMN,7,5
XMN,8,2
XMN,9,5
XMN,10,3
XMN,11,4
XMN,12,1
YKS,1,1
YKS,2,2
YKS,3,3
YKS,4,2
YKS,5,1
YKS,6,4
YKS,7,2
YKS,8,3
YKS,9,3
YKS,10,2
YKS,11,1
YKS,12,1
YOK,1,3
YOK,2,2
YOK,3,0
YOK,4,3
YOK,5,4
YOK,6,2
YOK,7,3
YOK,8,2
YOK,9,1
YOK,10,3
YOK,11,2
YOK,12,5
YVA,1,3
YVA,2,1
YVA,3,1
YVA,4,4
YVA,5,2
YVA,6,0
YVA,7,2
YVA,8,3
YVA,9,5
YVA,10,1
YVA,11,4
YVA,12,2
ZAD,1,4
ZAD,2,4
ZAD,3,1
ZAD,4,3
ZAD,5,3
ZAD,6,2
ZAD,7,2
ZAD,8,2
ZAD,9,1
ZAD,10,0
ZAD,11,2
ZAD,12,1
ZAG,1,4
ZAG,2,2
ZAG,3,4
ZAG,4,3
ZAG,5,4
ZAG,6,1
ZAG,7,1
ZAG,8,1
ZAG,9,5
ZAG,10,4
ZAG,11,3
ZAG,12,1
ZJK,1,3
ZJK,2,1
ZJK,3,1
ZJK,4,3
ZJK,5,3
ZJK,6,2
ZJK,7,5
ZJK,8,2
ZJK,9,4
ZJK,10,2
ZJK,11,5
ZJK,12,4
ZND,1,2
ZND,2,1
ZND,3,3
ZND,4,0
ZND,5,3
ZND,6,1
ZND,7,0
ZND,8,2
ZND,9,3
ZND,10,3
ZND,11,0
ZND,12,2
ZSA,1,1
ZSA,2,2
ZSA,3,1
ZSA,4,1
ZSA,5,1
ZSA,6,3
ZSA,7,1
ZSA,8,2
ZSA,9,2
ZSA,10,0
ZSA,11,3
ZSA,12,3
ZSS,1,0
ZSS,2,0
ZSS,3,1
ZSS,4,4
ZSS,5,6
ZSS,6,1
ZSS,7,2
ZSS,8,2
ZSS,9,3
ZSS,10,2
ZSS,11,1
ZSS,12,7
ZYL,1,2
ZYL,2,1
ZYL,3,2
ZYL,4,1
ZYL,5,3
ZYL,6,2
ZYL,7,2
ZYL,8,0
ZYL,9,0
ZYL,10,2
ZYL,11,1
ZYL,12,4
